Location Mehdi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LocationID,Address_Line1,Address_Line2,ALACallFrequency,,ALACallSign,ALACallType,,ALAChanges,ALACompanyAirportCategorisation,ALADateEdited,ALADateInspection,ALADescriptions,ALADistance,ALAElevation,ALAFuelNotes,ALAGPSWayPointAssign,ALAID,ALALastUpdatedByID,ALALastUpdatedByName,ALALightingFrequency,ALALightingNotes,ALALightingType,ALALocationIdentifier,ALANavaids,ALANightOperations,ALAObstacle_Hazards,ALAOperatingHours,ALARemarks_Restrictions,ALATrack,ALAType,ALAUpdateContact,ALAWindsock,BaseID,BaseManager,BaseName,BaseShortName,Country,FuelAllBatchNo,FuelAllContactAuth,FuelAllControllingAuth,FuelAllType,FuelMeasurement,FuelMinExpiry,FuelTotalQty,FuelTotalQtyRemaining,FuelUpdatedAt,GPS_Latitude,GPS_Longitude,GPSCoordinates,GPSWayPoint,HLS_ID,HLSBest_Approach_Direction,HLSBest_Departure_Direction,HLSCAContact,HLSCallFrequency,HLSCallSign,HLSCallType,HLSCAOperator,HLSDescription,HLSDimensions,HLSElevation,HLSGPSWayPoint,HLSGPSWayPointAssign,HLSLastUpdated,HLSLastUpdatedByID,HLSLastUpdatedByName,HLSLighitngControlledBy,HLSLighting,HLSLightingContact,HLSLightingFrequency,HLSLightingNotes,HLSNavaids,HLSNightOperations,HLSObstacles_Hazards,HLSOperatingHours,HLSPositionBearing,HLSPositionDirection,HLSPositionLocation,HLSRemark_Restrications,HLSSlope,HLSType,HLSUpdateContact,HLSWindsock,LocationName,LocationType,LocationTypeID,PostCode,SlotCoordination,State,SuburbCity
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,Rasht,RASH,,,,,,,,,,,37.32544444,49.60755556,"(N37 19.527, E49 36.453)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rasht,Base/Office,5,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,Tehran,TEHR,Iran,,,,,,,,,,35.68977778,52.42861111,"(N35 41.387, E52 25.717)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tehran,Base/Office,5,,,,Tehran
3,,,,,"ATIS ,TWR,GROUND",,,,,,,,SE 12 NM,22FT,JET A1 - 2 TRUCKS 20000 LTR & 1 TRUCK 25000 LTR,Regulator,2,14,Haniyeh Esmaeili,,,,OIBP,ILS-VOR/DME-CIRCLING VORLDME-NDB,FALSE,,02:30-16:30,,,Certified,,TRUE,,,,,Iran,,,,,,,,,,27.38,52.73833333,"(N27 22.800, E52 44.300)",PGU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASALOUYEH,ALA,3,,,BUZ,ASALOUYEH
4,,,,,,,,,,,,,15NM FROM ESFAHAN,5058,"JET A-1,100 OCTANE",Regulator,6,80,Amin Rafiei Fallah,,,,OIFM,"RWY 25:NDB,ILS,VOR DME
RWY 07:VOR DME,NDB,VOR,NDB DME",FALSE,,24H,,&deg;,Certified,,FALSE,,,,,Iran,,,,,,,,,,32.75,51.86333333,"(N32 45.000, E51 51.800)",IFN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESFAHAN,ALA,3,,,IFN,ESFAHAN
5,,,,,ATIS-TWR-GROUND,,,,,,,,SW 2.1 NM FM KISH,99 FT,"JET A1 - 1 TRUCK 45000 LTR (35LTR/SEC)
1 TRUCK 25000 LTR(25LTR/SEC)
2 TRUCK 20000 LTR (20LTR/SEC)
1 TRUCK 8000 LTR(13LTR/SEC)",Regulator,7,14,Haniyeh Esmaeili,,,,OIBK,VOR-NDB,FALSE,,02:30-20:30,,,Certified,,TRUE,,,,,Iran,,,,,,,,,,21.52666667,53.97833333,"(N21 31.600, E53 58.700)",KIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KISH,ALA,3,,,KIH,KISH
6,,,,,ATIS-APP-GROUND,,,,,,,,W 5.3 NM ,4054 FT,"JET A1 - 2 TRUCKS 45000 LTR (2000LTR/MIN)
20000 LTR (1000LTR/MIN)
NO LIMITATION",Regulator,12,14,Haniyeh Esmaeili,,,,OIYY,ILS-VOR-NDB,FALSE,,H24,,,Certified,,TRUE,,,,,Iran,,,,,,,,,,31.90666667,54.27666667,"(N31 54.400, E54 16.600)",AZD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YAZD,ALA,3,,,AZD,YAZD
7,,,,,,,,,,,,,"E,1.6 NM FROM MHD",3266 FT,"OIL TYPES:JET A1-100LL
FACILITIES: JET A1: 4 TRUCKS 20000 LITRES,1 TRUCKS 60000 LITRES,25 LITRES/SEC
2 TRUCKS 45000 LITRES,1 TRUCKS 80000 LITRES,45 LITRES/SEC
1 TRUCK 25000 LITRES,18 LITRES/SEC
100LL:AVAILABLE IN 200 LITRES BARREL",Regulator,11,115,Raheleh Davoodmanesh,,,,OIMM,ILS-VOR-NDB-NDB A,FALSE,,H24,,,Certified,,FALSE,,,,,Iran,,,,,,,,,,36.23333333,59.645,"(N36 14.000, E59 38.700)",MHD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MASHHAD,ALA,3,,,MHD,MASHHAD
8,,,,,ATIS - INFO,,,,,,,"FM 21 MARCH 22 SEP (02:30-13:30)
FM 23 SEP 20 MARCH (03:00-13:30)",SW 7.5 NM,4170 FT,JET A1 - 2 TRUCK 20000 LTR ,Regulator,5,14,Haniyeh Esmaeili,,,,OIIP,VOR-NDB,FALSE,,02:30(03:00)-13:30,,,Certified,,FALSE,,,,,Iran,,,,,,,,,,35.78,50.82333333,"(N35 46.800, E50 49.400)",PYK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KARAJ,ALA,3,,,PYK,KARAJ
9,,,,,,,,,,,,,1.6 S NM FROM CITY,6723,"SUMMER PERIOD 0230-1430,WINTER PERIOD:HJ
JET A-1",Regulator,13,80,Amin Rafiei Fallah,,,,OIFS,RWY 14 :VOR DME,FALSE,,O/R,,,Certified,,FALSE,,,,,Iran,,,,,,,,,,32.29666667,50.84166667,"(N32 17.800, E50 50.500)",CQD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHAHRKORD,ALA,3,,,CQD,SHAHRKORD
10,,,,,,,,,,,,,"NNW,3.5 NM FROM ABD",8 FT,"OIL TYPE: JET A-1,H24
2 TRUCKS,65000 LITERS,20 LITERS/SEC, NO LIMITATION",Regulator,3,115,Raheleh Davoodmanesh,,,SALS-PAPI-RTHL-REDL-RENL,OIAA,"ILS
VOR
NDB",FALSE,,H24,,&deg;,Certified,,FALSE,,,,,Iran,,,,,,,,,,30.37166667,48.22833333,"(N30 22.300, E48 13.700)",ABD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABADAN,ALA,3,,,ABD,ABADAN
